iso_code,continent,location,date,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations,case_fatality_rate_pct,infection_rate_pct,vaccination_coverage_pct,risk_score
SOU,Africa,South Africa,2020-09-01,60000000,134753,963985,1024,8334,0,0,0.865,1.607,0.0,22.9
SOU,Africa,South Africa,2020-10-01,60000000,106318,1070303,1404,9738,0,0,0.91,1.784,0.0,24.2
SOU,Africa,South Africa,2020-11-01,60000000,132255,1202558,1133,10871,0,0,0.904,2.004,0.0,24.2
SOU,Africa,South Africa,2020-12-01,60000000,108912,1311470,1023,11894,0,0,0.907,2.186,0.0,24.4
SOU,Africa,South Africa,2021-01-01,60000000,102517,1413987,1472,13366,206119,206119,0.945,2.357,0.34,25.5
SOU,Africa,South Africa,2021-02-01,60000000,60192,1474179,300,13666,312225,518344,0.927,2.457,0.86,25.1
SOU,Africa,South Africa,2021-03-01,60000000,69887,1544066,793,14459,583374,1101718,0.936,2.573,1.84,25.4
SOU,Africa,South Africa,2021-04-01,60000000,25246,1569312,230,14689,751036,1852754,0.936,2.616,3.09,25.3
SOU,Africa,South Africa,2021-05-01,60000000,0,1569312,0,14689,1087647,2940401,0.936,2.616,4.9,25.2
SOU,Africa,South Africa,2021-06-01,60000000,0,1569312,0,14689,1409304,4349705,0.936,2.616,7.25,25.1
SOU,Africa,South Africa,2021-07-01,60000000,0,1569312,0,14689,1599017,5948722,0.936,2.616,9.91,25.0
SOU,Africa,South Africa,2021-08-01,60000000,0,1569312,0,14689,1091128,7039850,0.936,2.616,11.73,24.9
SOU,Africa,South Africa,2021-09-01,60000000,73056,1642368,197,14886,2087440,9127290,0.906,2.737,15.21,24.1
SOU,Africa,South Africa,2021-10-01,60000000,104396,1746764,1489,16375,1541925,10669215,0.937,2.911,17.78,24.9
SOU,Africa,South Africa,2021-11-01,60000000,134670,1881434,1239,17614,2014017,12683232,0.936,3.136,21.14,24.9
SOU,Africa,South Africa,2021-12-01,60000000,157696,2039130,2001,19615,2641489,15324721,0.962,3.399,25.54,25.5
SOU,Africa,South Africa,2022-01-01,60000000,141646,2180776,1359,20974,1472934,16797655,0.962,3.635,28.0,25.6
SOU,Africa,South Africa,2022-02-01,60000000,147594,2328370,1521,22495,1822518,18620173,0.966,3.881,31.03,25.7
SOU,Africa,South Africa,2022-03-01,60000000,171204,2499574,1059,23554,1767489,20387662,0.942,4.166,33.98,25.2
SOU,Africa,South Africa,2022-04-01,60000000,122135,2621709,1610,25164,2453066,22840728,0.96,4.37,38.07,25.6
SOU,Africa,South Africa,2022-05-01,60000000,147888,2769597,1238,26402,2461938,25302666,0.953,4.616,42.17,25.4
SOU,Africa,South Africa,2022-06-01,60000000,86108,2855705,928,27330,2143282,27445948,0.957,4.76,45.74,25.4
SOU,Africa,South Africa,2022-07-01,60000000,103453,2959158,1452,28782,1400801,28846749,0.973,4.932,48.08,25.9
SOU,Africa,South Africa,2022-08-01,60000000,95847,3055005,486,29268,1492638,30339387,0.958,5.092,50.57,25.5
SOU,Africa,South Africa,2022-09-01,60000000,82544,3137549,988,30256,2452841,32792228,0.964,5.229,54.65,25.6
SOU,Africa,South Africa,2022-10-01,60000000,17203,3154752,174,30430,2119660,34911888,0.965,5.258,58.19,25.4
SOU,Africa,South Africa,2022-11-01,60000000,9178,3163930,90,30520,2320677,37232565,0.965,5.273,62.05,25.2
SOU,Africa,South Africa,2022-12-01,60000000,6556,3170486,74,30594,1890183,39122748,0.965,5.284,65.2,25.1
SOU,Africa,South Africa,2023-01-01,60000000,1890,3172376,17,30611,1995519,41118267,0.965,5.287,68.53,24.9
SOU,Africa,South Africa,2023-02-01,60000000,51794,3224170,502,31113,2673647,43791914,0.965,5.374,72.99,24.8
SOU,Africa,South Africa,2023-03-01,60000000,73752,3297922,911,32024,2370212,46162126,0.971,5.497,76.94,24.8
SOU,Africa,South Africa,2023-04-01,60000000,109584,3407506,617,32641,1785443,47947569,0.958,5.679,79.91,24.5
SOU,Africa,South Africa,2023-05-01,60000000,80020,3487526,278,32919,1692841,49640410,0.944,5.813,82.73,24.1
SOU,Africa,South Africa,2023-06-01,60000000,149290,3636816,929,33848,2724150,52364560,0.931,6.061,87.27,23.8
SOU,Africa,South Africa,2023-07-01,60000000,132108,3768924,1237,35085,1520075,53884635,0.931,6.282,89.81,23.8
SOU,Africa,South Africa,2023-08-01,60000000,148367,3917291,1139,36224,2381911,56266546,0.925,6.529,93.78,23.7
SOU,Africa,South Africa,2023-09-01,60000000,179608,4096899,2541,38765,1697371,57963917,0.946,6.828,96.61,24.3
SOU,Africa,South Africa,2023-10-01,60000000,161997,4258896,2583,41348,2104457,60068374,0.971,7.098,100.11,24.9
SOU,Africa,South Africa,2023-11-01,60000000,144989,4403885,447,41795,2227589,62295963,0.949,7.34,103.83,24.4
SOU,Africa,South Africa,2023-12-01,60000000,145808,4549693,1992,43787,1896494,64192457,0.962,7.583,106.99,24.8
GER,Europe,Germany,2020-03-01,83000000,113213,113213,789,789,0,0,0.697,0.136,0.0,17.5
GER,Europe,Germany,2020-04-01,83000000,225218,338431,3248,4037,0,0,1.193,0.408,0.0,30.2
GER,Europe,Germany,2020-05-01,83000000,206817,545248,1781,5818,0,0,1.067,0.657,0.0,27.2
GER,Europe,Germany,2020-06-01,83000000,213150,758398,3336,9154,0,0,1.207,0.914,0.0,30.9
GER,Europe,Germany,2020-07-01,83000000,223966,982364,1388,10542,0,0,1.073,1.184,0.0,27.8
GER,Europe,Germany,2020-08-01,83000000,232514,1214878,779,11321,0,0,0.932,1.464,0.0,24.5
GER,Europe,Germany,2020-09-01,83000000,168646,1383524,2062,13383,0,0,0.967,1.667,0.0,25.5
GER,Europe,Germany,2020-10-01,83000000,162493,1546017,457,13840,0,0,0.895,1.863,0.0,23.9
GER,Europe,Germany,2020-11-01,83000000,170381,1716398,1132,14972,0,0,0.872,2.068,0.0,23.5
GER,Europe,Germany,2020-12-01,83000000,164149,1880547,1905,16877,0,0,0.897,2.266,0.0,24.2
GER,Europe,Germany,2021-01-01,83000000,132387,2012934,561,17438,246328,246328,0.866,2.425,0.3,23.6
GER,Europe,Germany,2021-02-01,83000000,92160,2105094,733,18171,531726,778054,0.863,2.536,0.94,23.6
GER,Europe,Germany,2021-03-01,83000000,51661,2156755,150,18321,769484,1547538,0.849,2.598,1.86,23.2
GER,Europe,Germany,2021-04-01,83000000,35224,2191979,412,18733,1059801,2607339,0.855,2.641,3.14,23.3
GER,Europe,Germany,2021-05-01,83000000,0,2191979,0,18733,1024129,3631468,0.855,2.641,4.38,23.3
GER,Europe,Germany,2021-06-01,83000000,0,2191979,0,18733,1956600,5588068,0.855,2.641,6.73,23.2
GER,Europe,Germany,2021-07-01,83000000,0,2191979,0,18733,1431269,7019337,0.855,2.641,8.46,23.1
GER,Europe,Germany,2021-08-01,83000000,21928,2213907,303,19036,2422205,9441542,0.86,2.667,11.38,23.1
GER,Europe,Germany,2021-09-01,83000000,90919,2304826,1121,20157,2600040,12041582,0.875,2.777,14.51,23.4
GER,Europe,Germany,2021-10-01,83000000,120113,2424939,1865,22022,2648532,14690114,0.908,2.922,17.7,24.2
GER,Europe,Germany,2021-11-01,83000000,198506,2623445,1822,23844,3473925,18164039,0.909,3.161,21.88,24.2
GER,Europe,Germany,2021-12-01,83000000,274067,2897512,1889,25733,2356035,20520074,0.888,3.491,24.72,23.8
GER,Europe,Germany,2022-01-01,83000000,203787,3101299,2737,28470,2097420,22617494,0.918,3.737,27.25,24.6
GER,Europe,Germany,2022-02-01,83000000,192442,3293741,2720,31190,2588861,25206355,0.947,3.968,30.37,25.3
GER,Europe,Germany,2022-03-01,83000000,174333,3468074,2156,33346,1912579,27118934,0.962,4.178,32.67,25.8
GER,Europe,Germany,2022-04-01,83000000,229225,3697299,2988,36334,3758078,30877012,0.983,4.455,37.2,26.3
GER,Europe,Germany,2022-05-01,83000000,248561,3945860,3295,39629,2390836,33267848,1.004,4.754,40.08,26.9
GER,Europe,Germany,2022-06-01,83000000,159827,4105687,1880,41509,3463940,36731788,1.011,4.947,44.26,27.0
GER,Europe,Germany,2022-07-01,83000000,174406,4280093,2237,43746,2204475,38936263,1.022,5.157,46.91,27.3
GER,Europe,Germany,2022-08-01,83000000,87947,4368040,1208,44954,3484241,42420504,1.029,5.263,51.11,27.4
GER,Europe,Germany,2022-09-01,83000000,72520,4440560,928,45882,2714799,45135303,1.033,5.35,54.38,27.4
GER,Europe,Germany,2022-10-01,83000000,0,4440560,0,45882,2492279,47627582,1.033,5.35,57.38,27.2
GER,Europe,Germany,2022-11-01,83000000,0,4440560,0,45882,3232787,50860369,1.033,5.35,61.28,27.0
GER,Europe,Germany,2022-12-01,83000000,6782,4447342,44,45926,2940947,53801316,1.033,5.358,64.82,26.9
GER,Europe,Germany,2023-01-01,83000000,0,4447342,0,45926,3721664,57522980,1.033,5.358,69.3,26.6
GER,Europe,Germany,2023-02-01,83000000,29667,4477009,436,46362,3184633,60707613,1.036,5.394,73.14,26.6
GER,Europe,Germany,2023-03-01,83000000,78865,4555874,159,46521,3636276,64343889,1.021,5.489,77.52,26.0
GER,Europe,Germany,2023-04-01,83000000,135635,4691509,671,47192,1852559,66196448,1.006,5.652,79.75,25.7
GER,Europe,Germany,2023-05-01,83000000,179720,4871229,1214,48406,2459268,68655716,0.994,5.869,82.72,25.4
GER,Europe,Germany,2023-06-01,83000000,165862,5037091,1083,49489,2717567,71373283,0.982,6.069,85.99,25.1
GER,Europe,Germany,2023-07-01,83000000,196422,5233513,977,50466,2505744,73879027,0.964,6.305,89.01,24.7
GER,Europe,Germany,2023-08-01,83000000,219326,5452839,1945,52411,3273355,77152382,0.961,6.57,92.95,24.6
GER,Europe,Germany,2023-09-01,83000000,195867,5648706,1378,53789,3777066,80929448,0.952,6.806,97.51,24.4
GER,Europe,Germany,2023-10-01,83000000,219173,5867879,929,54718,3573473,84502921,0.933,7.07,101.81,23.9
GER,Europe,Germany,2023-11-01,83000000,220014,6087893,970,55688,2589888,87092809,0.915,7.335,104.93,23.5
GER,Europe,Germany,2023-12-01,83000000,199914,6287807,582,56270,3619040,90711849,0.895,7.576,109.29,23.0
JAP,Asia,Japan,2020-03-01,125000000,183733,183733,938,938,0,0,0.511,0.147,0.0,12.9
JAP,Asia,Japan,2020-04-01,125000000,216720,400453,3323,4261,0,0,1.064,0.32,0.0,26.9
JAP,Asia,Japan,2020-05-01,125000000,296505,696958,717,4978,0,0,0.714,0.558,0.0,18.3
JAP,Asia,Japan,2020-06-01,125000000,418726,1115684,1501,6479,0,0,0.581,0.893,0.0,15.2
JAP,Asia,Japan,2020-07-01,125000000,316624,1432308,3916,10395,0,0,0.726,1.146,0.0,19.1
JAP,Asia,Japan,2020-08-01,125000000,393646,1825954,4288,14683,0,0,0.804,1.461,0.0,21.3
JAP,Asia,Japan,2020-09-01,125000000,297717,2123671,1364,16047,0,0,0.756,1.699,0.0,20.3
JAP,Asia,Japan,2020-10-01,125000000,184265,2307936,1587,17634,0,0,0.764,1.846,0.0,20.6
JAP,Asia,Japan,2020-11-01,125000000,201121,2509057,689,18323,0,0,0.73,2.007,0.0,19.9
JAP,Asia,Japan,2020-12-01,125000000,262733,2771790,2233,20556,0,0,0.742,2.217,0.0,20.3
JAP,Asia,Japan,2021-01-01,125000000,179357,2951147,2679,23235,445547,445547,0.787,2.361,0.36,21.5
JAP,Asia,Japan,2021-02-01,125000000,140224,3091371,1795,25030,822984,1268531,0.81,2.473,1.01,22.2
JAP,Asia,Japan,2021-03-01,125000000,47509,3138880,503,25533,1015035,2283566,0.813,2.511,1.83,22.2
JAP,Asia,Japan,2021-04-01,125000000,3175,3142055,27,25560,1610341,3893907,0.813,2.514,3.12,22.2
JAP,Asia,Japan,2021-05-01,125000000,0,3142055,0,25560,1481006,5374913,0.813,2.514,4.3,22.1
JAP,Asia,Japan,2021-06-01,125000000,0,3142055,0,25560,2533394,7908307,0.813,2.514,6.33,22.0
JAP,Asia,Japan,2021-07-01,125000000,42806,3184861,210,25770,2928996,10837303,0.809,2.548,8.67,21.8
JAP,Asia,Japan,2021-08-01,125000000,55850,3240711,720,26490,2706286,13543589,0.817,2.593,10.83,22.0
JAP,Asia,Japan,2021-09-01,125000000,98521,3339232,743,27233,2472263,16015852,0.816,2.671,12.81,21.9
JAP,Asia,Japan,2021-10-01,125000000,168576,3507808,1426,28659,4861616,20877468,0.817,2.806,16.7,21.8
JAP,Asia,Japan,2021-11-01,125000000,334044,3841852,2377,31036,5533019,26410487,0.808,3.073,21.13,21.6
JAP,Asia,Japan,2021-12-01,125000000,340111,4181963,4414,35450,4409315,30819802,0.848,3.346,24.66,22.6
JAP,Asia,Japan,2022-01-01,125000000,297756,4479719,2617,38067,5621625,36441427,0.85,3.584,29.15,22.7
JAP,Asia,Japan,2022-02-01,125000000,207432,4687151,3235,41302,5196641,41638068,0.881,3.75,33.31,23.4
JAP,Asia,Japan,2022-03-01,125000000,360239,5047390,1162,42464,4708710,46346778,0.841,4.038,37.08,22.4
JAP,Asia,Japan,2022-04-01,125000000,332700,5380090,3130,45594,4847165,51193943,0.847,4.304,40.96,22.6
JAP,Asia,Japan,2022-05-01,125000000,353253,5733343,4424,50018,3724081,54918024,0.872,4.587,43.93,23.3
JAP,Asia,Japan,2022-06-01,125000000,250344,5983687,3010,53028,2903572,57821596,0.886,4.787,46.26,23.7
JAP,Asia,Japan,2022-07-01,125000000,295834,6279521,3569,56597,2910215,60731811,0.901,5.024,48.59,24.1
JAP,Asia,Japan,2022-08-01,125000000,180128,6459649,1195,57792,2968274,63700085,0.895,5.168,50.96,24.0
JAP,Asia,Japan,2022-09-01,125000000,118005,6577654,1447,59239,5692373,69392458,0.901,5.262,55.51,24.0
JAP,Asia,Japan,2022-10-01,125000000,53547,6631201,794,60033,5263469,74655927,0.905,5.305,59.72,23.9
JAP,Asia,Japan,2022-11-01,125000000,0,6631201,0,60033,5028232,79684159,0.905,5.305,63.75,23.7
JAP,Asia,Japan,2022-12-01,125000000,0,6631201,0,60033,4252751,83936910,0.905,5.305,67.15,23.5
JAP,Asia,Japan,2023-01-01,125000000,0,6631201,0,60033,3057483,86994393,0.905,5.305,69.6,23.4
JAP,Asia,Japan,2023-02-01,125000000,48974,6680175,680,60713,3025654,90020047,0.909,5.344,72.02,23.4
JAP,Asia,Japan,2023-03-01,125000000,123103,6803278,404,61117,3236277,93256324,0.898,5.443,74.61,23.1
JAP,Asia,Japan,2023-04-01,125000000,219845,7023123,1955,63072,5000472,98256796,0.898,5.618,78.61,23.0
JAP,Asia,Japan,2023-05-01,125000000,270707,7293830,3444,66516,3695768,101952564,0.912,5.835,81.56,23.4
JAP,Asia,Japan,2023-06-01,125000000,252137,7545967,3958,70474,4426658,106379222,0.934,6.037,85.1,23.9
JAP,Asia,Japan,2023-07-01,125000000,349839,7895806,3672,74146,3777388,110156610,0.939,6.317,88.13,24.1
JAP,Asia,Japan,2023-08-01,125000000,294686,8190492,2017,76163,3473110,113629720,0.93,6.552,90.9,23.9
JAP,Asia,Japan,2023-09-01,125000000,326620,8517112,813,76976,4547726,118177446,0.904,6.814,94.54,23.3
JAP,Asia,Japan,2023-10-01,125000000,278824,8795936,2305,79281,5051016,123228462,0.901,7.037,98.58,23.2
JAP,Asia,Japan,2023-11-01,125000000,340466,9136402,4731,84012,5672821,128901283,0.92,7.309,103.12,23.7
JAP,Asia,Japan,2023-12-01,125000000,269631,9406033,2918,86930,4832141,133733424,0.924,7.525,106.99,23.8
CAN,North America,Canada,2020-03-01,39000000,63402,63402,833,833,0,0,1.314,0.163,0.0,33.0
CAN,North America,Canada,2020-04-01,39000000,79855,143257,763,1596,0,0,1.114,0.367,0.0,28.1
CAN,North America,Canada,2020-05-01,39000000,100723,243980,340,1936,0,0,0.794,0.626,0.0,20.4
CAN,North America,Canada,2020-06-01,39000000,95399,339379,913,2849,0,0,0.839,0.87,0.0,21.7
CAN,North America,Canada,2020-07-01,39000000,109624,449003,1560,4409,0,0,0.982,1.151,0.0,25.5
CAN,North America,Canada,2020-08-01,39000000,80257,529260,877,5286,0,0,0.999,1.357,0.0,26.1
CAN,North America,Canada,2020-09-01,39000000,99196,628456,1416,6702,0,0,1.066,1.611,0.0,27.9
CAN,North America,Canada,2020-10-01,39000000,86503,714959,837,7539,0,0,1.054,1.833,0.0,27.8
CAN,North America,Canada,2020-11-01,39000000,76158,791117,454,7993,0,0,1.01,2.029,0.0,26.9
CAN,North America,Canada,2020-12-01,39000000,74285,865402,341,8334,0,0,0.963,2.219,0.0,25.9
CAN,North America,Canada,2021-01-01,39000000,39450,904852,446,8780,125193,125193,0.97,2.32,0.32,26.1
CAN,North America,Canada,2021-02-01,39000000,50268,955120,150,8930,292060,417253,0.935,2.449,1.07,25.3
CAN,North America,Canada,2021-03-01,39000000,12268,967388,183,9113,437305,854558,0.942,2.48,2.19,25.4
CAN,North America,Canada,2021-04-01,39000000,33032,1000420,202,9315,436610,1291168,0.931,2.565,3.31,25.2
CAN,North America,Canada,2021-05-01,39000000,8721,1009141,67,9382,538338,1829506,0.93,2.588,4.69,25.1
CAN,North America,Canada,2021-06-01,39000000,0,1009141,0,9382,647674,2477180,0.93,2.588,6.35,25.0
CAN,North America,Canada,2021-07-01,39000000,1168,1010309,9,9391,852373,3329553,0.93,2.591,8.54,24.9
CAN,North America,Canada,2021-08-01,39000000,48560,1058869,341,9732,1236052,4565605,0.919,2.715,11.71,24.6
CAN,North America,Canada,2021-09-01,39000000,22721,1081590,140,9872,939852,5505457,0.913,2.773,14.12,24.3
CAN,North America,Canada,2021-10-01,39000000,53053,1134643,311,10183,1290739,6796196,0.897,2.909,17.43,23.9
CAN,North America,Canada,2021-11-01,39000000,79783,1214426,792,10975,866909,7663105,0.904,3.114,19.65,24.1
CAN,North America,Canada,2021-12-01,39000000,111343,1325769,224,11199,1324290,8987395,0.845,3.399,23.04,22.7
CAN,North America,Canada,2022-01-01,39000000,101363,1427132,811,12010,1406014,10393409,0.842,3.659,26.65,22.6
CAN,North America,Canada,2022-02-01,39000000,80584,1507716,492,12502,1755721,12149130,0.829,3.866,31.15,22.3
CAN,North America,Canada,2022-03-01,39000000,93047,1600763,263,12765,922998,13072128,0.797,4.105,33.52,21.5
CAN,North America,Canada,2022-04-01,39000000,81610,1682373,1027,13792,1641997,14714125,0.82,4.314,37.73,22.1
CAN,North America,Canada,2022-05-01,39000000,78525,1760898,475,14267,1537473,16251598,0.81,4.515,41.67,21.8
CAN,North America,Canada,2022-06-01,39000000,63049,1823947,469,14736,1157213,17408811,0.808,4.677,44.64,21.7
CAN,North America,Canada,2022-07-01,39000000,75908,1899855,677,15413,1581442,18990253,0.811,4.871,48.69,21.7
CAN,North America,Canada,2022-08-01,39000000,45890,1945745,523,15936,952536,19942789,0.819,4.989,51.14,21.9
CAN,North America,Canada,2022-09-01,39000000,37230,1982975,82,16018,976739,20919528,0.808,5.085,53.64,21.6
CAN,North America,Canada,2022-10-01,39000000,17832,2000807,141,16159,1508870,22428398,0.808,5.13,57.51,21.4
CAN,North America,Canada,2022-11-01,39000000,0,2000807,0,16159,1505152,23933550,0.808,5.13,61.37,21.2
CAN,North America,Canada,2022-12-01,39000000,0,2000807,0,16159,1305553,25239103,0.808,5.13,64.72,21.1
CAN,North America,Canada,2023-01-01,39000000,12285,2013092,183,16342,1645147,26884250,0.812,5.162,68.93,21.0
CAN,North America,Canada,2023-02-01,39000000,0,2013092,0,16342,1619065,28503315,0.812,5.162,73.09,20.8
CAN,North America,Canada,2023-03-01,39000000,36590,2049682,316,16658,1538397,30041712,0.813,5.256,77.03,20.7
CAN,North America,Canada,2023-04-01,39000000,48500,2098182,99,16757,1792977,31834689,0.799,5.38,81.63,20.2
CAN,North America,Canada,2023-05-01,39000000,49924,2148106,251,17008,1657200,33491889,0.792,5.508,85.88,19.9
CAN,North America,Canada,2023-06-01,39000000,80565,2228671,907,17915,1555888,35047777,0.804,5.715,89.87,20.2
CAN,North America,Canada,2023-07-01,39000000,89608,2318279,263,18178,1640617,36688394,0.784,5.944,94.07,19.7
CAN,North America,Canada,2023-08-01,39000000,67298,2385577,738,18916,1537392,38225786,0.793,6.117,98.01,19.8
CAN,North America,Canada,2023-09-01,39000000,104869,2490446,1632,20548,1151814,39377600,0.825,6.386,100.97,20.7
CAN,North America,Canada,2023-10-01,39000000,98838,2589284,1463,22011,1237680,40615280,0.85,6.639,104.14,21.4
CAN,North America,Canada,2023-11-01,39000000,107560,2696844,367,22378,1359509,41974789,0.83,6.915,107.63,20.9
CAN,North America,Canada,2023-12-01,39000000,98772,2795616,1125,23503,1114116,43088905,0.841,7.168,110.48,21.2
FRA,Europe,France,2020-03-01,68000000,105819,105819,565,565,0,0,0.534,0.156,0.0,13.5
FRA,Europe,France,2020-04-01,68000000,124062,229881,1029,1594,0,0,0.693,0.338,0.0,17.6
FRA,Europe,France,2020-05-01,68000000,169629,399510,1893,3487,0,0,0.873,0.588,0.0,22.3
FRA,Europe,France,2020-06-01,68000000,172224,571734,1856,5343,0,0,0.935,0.841,0.0,24.0
FRA,Europe,France,2020-07-01,68000000,181157,752891,1583,6926,0,0,0.92,1.107,0.0,23.9
FRA,Europe,France,2020-08-01,68000000,196085,948976,1649,8575,0,0,0.904,1.396,0.0,23.7
FRA,Europe,France,2020-09-01,68000000,143411,1092387,1105,9680,0,0,0.886,1.606,0.0,23.4
FRA,Europe,France,2020-10-01,68000000,130114,1222501,1591,11271,0,0,0.922,1.798,0.0,24.5
FRA,Europe,France,2020-11-01,68000000,124070,1346571,1016,12287,0,0,0.912,1.98,0.0,24.4
FRA,Europe,France,2020-12-01,68000000,125449,1472020,1114,13401,0,0,0.91,2.165,0.0,24.5
FRA,Europe,France,2021-01-01,68000000,107038,1579058,1113,14514,199226,199226,0.919,2.322,0.29,24.8
FRA,Europe,France,2021-02-01,68000000,26033,1605091,414,14928,329046,528272,0.93,2.36,0.78,25.1
FRA,Europe,France,2021-03-01,68000000,30344,1635435,161,15089,501402,1029674,0.923,2.405,1.51,24.9
FRA,Europe,France,2021-04-01,68000000,32281,1667716,427,15516,866956,1896630,0.93,2.453,2.79,25.1
FRA,Europe,France,2021-05-01,68000000,0,1667716,0,15516,994252,2890882,0.93,2.453,4.25,25.0
FRA,Europe,France,2021-06-01,68000000,0,1667716,0,15516,1045242,3936124,0.93,2.453,5.79,24.9
FRA,Europe,France,2021-07-01,68000000,554,1668270,7,15523,990530,4926654,0.93,2.453,7.25,24.8
FRA,Europe,France,2021-08-01,68000000,65040,1733310,553,16076,1462942,6389596,0.927,2.549,9.4,24.7
FRA,Europe,France,2021-09-01,68000000,125181,1858491,734,16810,1526342,7915938,0.904,2.733,11.64,24.2
FRA,Europe,France,2021-10-01,68000000,128069,1986560,1970,18780,1509341,9425279,0.945,2.921,13.86,25.3
FRA,Europe,France,2021-11-01,68000000,157568,2144128,1964,20744,1771321,11196600,0.967,3.153,16.47,25.9
FRA,Europe,France,2021-12-01,68000000,204148,2348276,644,21388,1701552,12898152,0.911,3.453,18.97,24.6
FRA,Europe,France,2022-01-01,68000000,179209,2527485,1123,22511,2475449,15373601,0.891,3.717,22.61,24.1
FRA,Europe,France,2022-02-01,68000000,162641,2690126,600,23111,2252469,17626070,0.859,3.956,25.92,23.3
FRA,Europe,France,2022-03-01,68000000,182144,2872270,2204,25315,1927412,19553482,0.881,4.224,28.76,24.0
FRA,Europe,France,2022-04-01,68000000,220976,3093246,1094,26409,2170255,21723737,0.854,4.549,31.95,23.4
FRA,Europe,France,2022-05-01,68000000,151019,3244265,2140,28549,1926440,23650177,0.88,4.771,34.78,24.1
FRA,Europe,France,2022-06-01,68000000,155372,3399637,1730,30279,1507288,25157465,0.891,4.999,37.0,24.4
FRA,Europe,France,2022-07-01,68000000,122498,3522135,1880,32159,2642299,27799764,0.913,5.18,40.88,24.9
FRA,Europe,France,2022-08-01,68000000,109125,3631260,1626,33785,2319882,30119646,0.93,5.34,44.29,25.3
FRA,Europe,France,2022-09-01,68000000,131667,3762927,630,34415,2685081,32804727,0.915,5.534,48.24,24.9
FRA,Europe,France,2022-10-01,68000000,42478,3805405,373,34788,2267451,35072178,0.914,5.596,51.58,24.7
FRA,Europe,France,2022-11-01,68000000,10605,3816010,82,34870,1711433,36783611,0.914,5.612,54.09,24.6
FRA,Europe,France,2022-12-01,68000000,0,3816010,0,34870,1860068,38643679,0.914,5.612,56.83,24.5
FRA,Europe,France,2023-01-01,68000000,0,3816010,0,34870,2032186,40675865,0.914,5.612,59.82,24.3
FRA,Europe,France,2023-02-01,68000000,13957,3829967,31,34901,2689332,43365197,0.911,5.632,63.77,24.1
FRA,Europe,France,2023-03-01,68000000,55930,3885897,500,35401,2363091,45728288,0.911,5.715,67.25,24.0
FRA,Europe,France,2023-04-01,68000000,86747,3972644,1172,36573,2114836,47843124,0.921,5.842,70.36,24.2
FRA,Europe,France,2023-05-01,68000000,97329,4069973,1093,37666,2524512,50367636,0.925,5.985,74.07,24.2
FRA,Europe,France,2023-06-01,68000000,130815,4200788,1886,39552,2238851,52606487,0.942,6.178,77.36,24.6
FRA,Europe,France,2023-07-01,68000000,122115,4322903,279,39831,2492297,55098784,0.921,6.357,81.03,24.1
FRA,Europe,France,2023-08-01,68000000,155296,4478199,2079,41910,3108859,58207643,0.936,6.586,85.6,24.4
FRA,Europe,France,2023-09-01,68000000,149597,4627796,1804,43714,2349637,60557280,0.945,6.806,89.05,24.6
FRA,Europe,France,2023-10-01,68000000,190279,4818075,874,44588,1964887,62522167,0.925,7.085,91.94,24.2
FRA,Europe,France,2023-11-01,68000000,157541,4975616,1639,46227,2318631,64840798,0.929,7.317,95.35,24.3
FRA,Europe,France,2023-12-01,68000000,173998,5149614,720,46947,1678393,66519191,0.912,7.573,97.82,24.0
ITA,Europe,Italy,2020-03-01,59000000,81180,81180,1229,1229,0,0,1.514,0.138,0.0,38.0
ITA,Europe,Italy,2020-04-01,59000000,116743,197923,404,1633,0,0,0.825,0.335,0.0,20.9
ITA,Europe,Italy,2020-05-01,59000000,137630,335553,1684,3317,0,0,0.989,0.569,0.0,25.2
ITA,Europe,Italy,2020-06-01,59000000,165332,500885,2106,5423,0,0,1.083,0.849,0.0,27.8
ITA,Europe,Italy,2020-07-01,59000000,112570,613455,858,6281,0,0,1.024,1.04,0.0,26.4
ITA,Europe,Italy,2020-08-01,59000000,163624,777079,2246,8527,0,0,1.097,1.317,0.0,28.5
ITA,Europe,Italy,2020-09-01,59000000,120613,897692,560,9087,0,0,1.012,1.522,0.0,26.5
ITA,Europe,Italy,2020-10-01,59000000,86591,984283,193,9280,0,0,0.943,1.668,0.0,24.9
ITA,Europe,Italy,2020-11-01,59000000,84093,1068376,437,9717,0,0,0.91,1.811,0.0,24.2
ITA,Europe,Italy,2020-12-01,59000000,96536,1164912,481,10198,0,0,0.875,1.974,0.0,23.5
ITA,Europe,Italy,2021-01-01,59000000,60782,1225694,971,11169,167200,167200,0.911,2.077,0.28,24.4
ITA,Europe,Italy,2021-02-01,59000000,65522,1291216,851,12020,470320,637520,0.931,2.189,1.08,25.0
ITA,Europe,Italy,2021-03-01,59000000,43231,1334447,644,12664,668442,1305962,0.949,2.262,2.21,25.4
ITA,Europe,Italy,2021-04-01,59000000,6439,1340886,79,12743,862603,2168565,0.95,2.273,3.68,25.4
ITA,Europe,Italy,2021-05-01,59000000,0,1340886,0,12743,856357,3024922,0.95,2.273,5.13,25.3
ITA,Europe,Italy,2021-06-01,59000000,0,1340886,0,12743,1153916,4178838,0.95,2.273,7.08,25.2
ITA,Europe,Italy,2021-07-01,59000000,4917,1345803,55,12798,864959,5043797,0.951,2.281,8.55,25.2
