iso_code,continent,location,date,new_vaccinations,total_vaccinations
NEW,Oceania,New Zealand,2023-02-01,162163,3474137
NEW,Oceania,New Zealand,2023-03-01,158981,3633118
NEW,Oceania,New Zealand,2023-04-01,133782,3766900
NEW,Oceania,New Zealand,2023-05-01,158628,3925528
NEW,Oceania,New Zealand,2023-06-01,225633,4151161
NEW,Oceania,New Zealand,2023-07-01,183398,4334559
NEW,Oceania,New Zealand,2023-08-01,114761,4449320
NEW,Oceania,New Zealand,2023-09-01,116667,4565987
NEW,Oceania,New Zealand,2023-10-01,207599,4773586
NEW,Oceania,New Zealand,2023-11-01,221531,4995117
NEW,Oceania,New Zealand,2023-12-01,119199,5114316
